ROspike,BVestim,ROspike_h,BVestim_h
10755 sec,13527 sec,17:50:34,18:36:46
10821 sec,13593 sec,17:51:39,18:37:51
10863 sec,13635 sec,17:52:22,18:38:34
10940 sec,13712 sec,17:53:39,18:39:51
10979 sec,13751 sec,17:54:17,18:40:29
11029 sec,13801 sec,17:55:07,18:41:19
11078 sec,13850 sec,17:55:56,18:42:08
11127 sec,13899 sec,17:56:45,18:42:57
11160 sec,13932 sec,17:57:19,18:43:31
11189 sec,13961 sec,17:57:47,18:43:59
11221 sec,13993 sec,17:58:19,18:44:31
11257 sec,14029 sec,17:58:55,18:45:07
11291 sec,14063 sec,17:59:30,18:45:42
11335 sec,14107 sec,18:00:14,18:46:26
11378 sec,14150 sec,18:00:57,18:47:09
11817 sec,14589 sec,18:08:15,18:54:27
11891 sec,14663 sec,18:09:30,18:55:42
11920 sec,14692 sec,18:09:58,18:56:10
12050 sec,14822 sec,18:12:09,18:58:21
12159 sec,14931 sec,18:13:58,19:00:10
12275 sec,15047 sec,18:15:54,19:02:06
12324 sec,15096 sec,18:16:43,19:02:55
12350 sec,15122 sec,18:17:08,19:03:20
12386 sec,15158 sec,18:17:45,19:03:57
12450 sec,15222 sec,18:18:48,19:05:00
12476 sec,15248 sec,18:19:15,19:05:27
12557 sec,15329 sec,18:20:35,19:06:47
12618 sec,15390 sec,18:21:37,19:07:49
12686 sec,15458 sec,18:22:45,19:08:57
12764 sec,15536 sec,18:24:03,19:10:15
12817 sec,15589 sec,18:24:55,19:11:07
12867 sec,15639 sec,18:25:45,19:11:57
12935 sec,15707 sec,18:26:54,19:13:06
13001 sec,15773 sec,18:28:00,19:14:12
13023 sec,15795 sec,18:28:22,19:14:34
13096 sec,15868 sec,18:29:35,19:15:47
13155 sec,15927 sec,18:30:33,19:16:45
13300 sec,16072 sec,18:32:59,19:19:11
13388 sec,16160 sec,18:34:27,19:20:39
13524 sec,16296 sec,18:36:42,19:22:54
13555 sec,16327 sec,18:37:14,19:23:26
13643 sec,16415 sec,18:38:42,19:24:54
13733 sec,16505 sec,18:40:11,19:26:23
13767 sec,16539 sec,18:40:45,19:26:57
13808 sec,16580 sec,18:41:27,19:27:39
13832 sec,16604 sec,18:41:50,19:28:02
13893 sec,16665 sec,18:42:52,19:29:04
13972 sec,16744 sec,18:44:10,19:30:22
14046 sec,16818 sec,18:45:25,19:31:37
14078 sec,16850 sec,18:45:57,19:32:09
14135 sec,16907 sec,18:46:53,19:33:05
14169 sec,16941 sec,18:47:28,19:33:40
14230 sec,17002 sec,18:48:28,19:34:40
14629 sec,17401 sec,18:55:08,19:41:20
14692 sec,17464 sec,18:56:11,19:42:23
14773 sec,17545 sec,18:57:31,19:43:43
14868 sec,17640 sec,18:59:07,19:45:19
14963 sec,17735 sec,19:00:41,19:46:53
14998 sec,17770 sec,19:01:17,19:47:29
15097 sec,17869 sec,19:02:55,19:49:07
15171 sec,17943 sec,19:04:10,19:50:22
15232 sec,18004 sec,19:05:10,19:51:22
15267 sec,18039 sec,19:05:45,19:51:57
15308 sec,18080 sec,19:06:27,19:52:39
15398 sec,18170 sec,19:07:56,19:54:08
15483 sec,18255 sec,19:09:21,19:55:33
15544 sec,18316 sec,19:10:23,19:56:35
15609 sec,18381 sec,19:11:27,19:57:39
15633 sec,18405 sec,19:11:52,19:58:04
15755 sec,18527 sec,19:13:54,20:00:06
15790 sec,18562 sec,19:14:29,20:00:41
15865 sec,18637 sec,19:15:43,20:01:55
15896 sec,18668 sec,19:16:15,20:02:27
16009 sec,18781 sec,19:18:08,20:04:20
16032 sec,18804 sec,19:18:31,20:04:43
16071 sec,18843 sec,19:19:09,20:05:21
16129 sec,18901 sec,19:20:07,20:06:19
16186 sec,18958 sec,19:21:05,20:07:17
16266 sec,19038 sec,19:22:24,20:08:36
16297 sec,19069 sec,19:22:56,20:09:08
16355 sec,19127 sec,19:23:54,20:10:06
16455 sec,19227 sec,19:25:34,20:11:46
16515 sec,19287 sec,19:26:33,20:12:45
16877 sec,19649 sec,19:32:35,20:18:47
16914 sec,19686 sec,19:33:13,20:19:25
16943 sec,19715 sec,19:33:41,20:19:53
17002 sec,19774 sec,19:34:40,20:20:52
17060 sec,19832 sec,19:35:38,20:21:50
17102 sec,19874 sec,19:36:21,20:22:33
17141 sec,19913 sec,19:36:59,20:23:11
17188 sec,19960 sec,19:37:46,20:23:58
17231 sec,20003 sec,19:38:30,20:24:42
17307 sec,20079 sec,19:39:46,20:25:58
17348 sec,20120 sec,19:40:26,20:26:38
17410 sec,20182 sec,19:41:29,20:27:41
17449 sec,20221 sec,19:42:07,20:28:19
17476 sec,20248 sec,19:42:35,20:28:47
17514 sec,20286 sec,19:43:13,20:29:25
